Age,Field,lat,lon,Depth_start,Depth_finish,Type,Name,Special_mark,Reference
Jurassic, ,29.19,47.56,14440.0,15140.0,GR,N, ,Kadar_et_al_2015_XURBB_585046_enclosure
Jurassic, ,29.19,47.56,14440.0,15140.0,NPHI,N, ,Kadar_et_al_2015_XURBB_585046_enclosure
Jurassic, ,28.99,47.52,12926.0,13658.0,GR,P, ,Kadar_et_al_2015_XURBB_585046_enclosure
Jurassic, ,28.99,47.52,12926.0,13658.0,NPHI,P, ,Kadar_et_al_2015_XURBB_585046_enclosure
Jurassic, ,28.96,47.67,11540.0,12258.0,GR,Q, ,Kadar_et_al_2015_XURBB_585046_enclosure
Jurassic, ,28.96,47.67,11540.0,12258.0,NPHI,Q, ,Kadar_et_al_2015_XURBB_585046_enclosure
Jurassic, ,29.03,47.97,9601.0,12296.0,GR,V, ,Kadar_et_al_2015_XURBB_585046_enclosure
Jurassic, ,29.03,47.97,9601.0,12296.0,NPHI,V, ,Kadar_et_al_2015_XURBB_585046_enclosure
Jurassic, ,29.03,47.53,10904.0,13797.0,GR,Minagish-27, ,Kadar_et_al_2015_XURBB_585046_enclosure
Jurassic, ,29.03,47.53,10904.0,13797.0,NPHI,Minagish-27, ,Kadar_et_al_2015_XURBB_585046_enclosure
Jurassic, ,29.83,47.66,12901.0,15797.0,GR,X, ,Kadar_et_al_2015_XURBB_585046_enclosure
Jurassic, ,29.83,47.66,12901.0,15797.0,NPHI,X, ,Kadar_et_al_2015_XURBB_585046_enclosure
Jurassic, ,29.67,47.89,12601.0,15497.0,GR,Y, ,Kadar_et_al_2015_XURBB_585046_enclosure
Jurassic, ,29.67,47.89,12601.0,15497.0,NPHI,Y, ,Kadar_et_al_2015_XURBB_585046_enclosure
Jurassic, ,29.74,47.61,13501.0,16437.0,GR,F, ,Kadar_et_al_2015_XURBB_585046_enclosure
Jurassic, ,29.74,47.61,13501.0,16437.0,NPHI,F, ,Kadar_et_al_2015_XURBB_585046_enclosure
Jurassic, ,29.95,47.62,13201.0,16197.0,GR,Z, ,Kadar_et_al_2015_XURBB_585046_enclosure
Jurassic, ,29.95,47.62,13201.0,16197.0,NPHI,Z, ,Kadar_et_al_2015_XURBB_585046_enclosure
Jurassic, ,29.06,47.54,11138.0,13997.0,GR,O, ,Kadar_et_al_2015_XURBB_585046_enclosure
Jurassic, ,29.06,47.54,11138.0,13997.0,NPHI,O, ,Kadar_et_al_2015_XURBB_585046_enclosure
Jurassic, ,29.01,47.99,8550.0,11547.0,GR,R, ,Kadar_et_al_2015_XURBB_585046_enclosure
Jurassic, ,29.01,47.99,8550.0,11547.0,NPHI,R, ,Kadar_et_al_2015_XURBB_585046_enclosure
Jurassic, ,28.89,48.11,9750.0,12782.0,GR,T, ,Kadar_et_al_2015_XURBB_585046_enclosure
Jurassic, ,28.89,48.11,9750.0,12782.0,NPHI,T, ,Kadar_et_al_2015_XURBB_585046_enclosure
Jurassic, ,24.52,52.39,1.0,348.0,GR,E,"artificial depth, artificial values of GR","de Mastos, 1997"
Jurassic, ,24.13,52.47,1.0,497.0,GR,D,"artificial depth, artificial values of GR","de Mastos, 1997"
Jurassic, ,23.51,53.39,11.0,798.0,GR,C,"artificial depth, artificial values of GR","de Mastos, 1997"
Jurassic, ,22.84,53.87,8.0,846.0,GR,B,"artificial depth, artificial values of GR","de Mastos, 1997"
Jurassic, ,22.58,55.21,10.0,848.0,GR,A,"artificial depth, artificial values of GR","de Mastos, 1997"
Jurassic, ,24.57,52.91,3.0,498.0,GR,I,"artificial depth, artificial values of GR","de Mastos, 1997"
Jurassic, ,24.38,53.39,1.0,647.0,GR,H,"artificial depth, artificial values of GR","de Mastos, 1997"
Jurassic, ,24.04,53.67,1.0,947.0,GR,G,"artificial depth, artificial values of GR","de Mastos, 1997"
Jurassic, ,24.36,54.63,1.0,947.0,GR,F,"artificial depth, artificial values of GR","de Mastos, 1997"
Jurassic, ,26.22,50.14,1.0,442.0,GR,M,"artificial depth, artificial values of GR","de Mastos, 1997"
Jurassic, ,25.49,50.79,1.0,340.0,GR,L,"artificial depth, artificial values of GR","de Mastos, 1997"
Jurassic, ,25.43,50.81,1.0,288.0,GR,K,"artificial depth, artificial values of GR","de Mastos, 1997"
Jurassic, ,25.14,51.48,1.0,241.0,GR,J,"artificial depth, artificial values of GR","de Mastos, 1997"
Jurassic, ,24.38,53.39,1.0,748.0,GR,H-A-f,"artificial depth, artificial values of GR, A-f - ARAEJ formation interval","de Mastos, 1997"
Jurassic, ,24.04,53.67,2.0,822.0,GR,G-A-f,"artificial depth, artificial values of GR, A-f - ARAEJ formation interval","de Mastos, 1997"
Jurassic, ,23.51,53.39,1.0,786.0,GR,C-A-f,"artificial depth, artificial values of GR, A-f - ARAEJ formation interval","de Mastos, 1997"
Jurassic, ,22.87,53.45,1.0,861.0,GR,N-A-f,"artificial depth, artificial values of GR, A-f - ARAEJ formation interval","de Mastos, 1997"
Jurassic, ,22.58,55.21,1.0,861.0,GR,A-A-f,"artificial depth, artificial values of GR, A-f - ARAEJ formation interval","de Mastos, 1997"
Jurassic, ,24.58,53.02,1.0,998.0,GR,S-T-H-J-f,"artificial depth, artificial values of GR, T-H-J-f-Tuwaiq, Hanifa, Jubaila formation interval","de Mastos, 1997"
Jurassic, ,24.38,53.39,1.0,998.0,GR,H-T-H-J-f,"artificial depth, artificial values of GR, T-H-J-f-Tuwaiq, Hanifa, Jubaila formation interval","de Mastos, 1997"
Jurassic, ,24.08,53.61,1.0,998.0,GR,R-T-H-J-f,"artificial depth, artificial values of GR, T-H-J-f-Tuwaiq, Hanifa, Jubaila formation interval","de Mastos, 1997"
Jurassic, ,24.04,53.67,1.0,998.0,GR,G-T-H-J-f,"artificial depth, artificial values of GR, T-H-J-f-Tuwaiq, Hanifa, Jubaila formation interval","de Mastos, 1997"
Jurassic, ,23.44,54.32,1.0,996.0,GR,Q-T-H-J-f,"artificial depth, artificial values of GR, T-H-J-f-Tuwaiq, Hanifa, Jubaila formation interval","de Mastos, 1997"
Jurassic, ,23.24,54.64,1.0,998.0,GR,P-T-H-J-f,"artificial depth, artificial values of GR, T-H-J-f-Tuwaiq, Hanifa, Jubaila formation interval","de Mastos, 1997"
Jurassic, ,22.98,54.92,1.0,998.0,GR,O-T-H-J-f,"artificial depth, artificial values of GR, T-H-J-f-Tuwaiq, Hanifa, Jubaila formation interval","de Mastos, 1997"
Jurassic, ,22.58,55.21,4.0,997.0,GR,A-T-H-J-f,"artificial depth, artificial values of GR, T-H-J-f-Tuwaiq, Hanifa, Jubaila formation interval","de Mastos, 1997"
Jurassic, ,26.71,49.94,0.0,2366.0,GR,Typical-Qatif-Field,artificial values of GR,"Wilson, 1995"
Jurassic, ,26.71,49.94,0.0,2366.0,NPHI,Typical-Qatif-Field,artificial values of NPHI,"Wilson, 1995"
Jurassic, ,26.71,49.94,0.0,2366.0,RHOB,Typical-Qatif-Field,artificial values of RHOB,"Wilson, 1995"
Jurassic, ,24.79,49.63,0.0,350.0,GR,E,"artificial depth, artificial values of data","Lindsay,2015"
Jurassic, ,24.79,49.63,0.0,350.0,RHOB,E,"artificial depth, artificial values of data","Lindsay,2015"
Jurassic, ,24.58,49.98,0.0,500.0,GR,G,"artificial depth, artificial values of data","Lindsay,2015"
Jurassic, ,24.58,49.98,0.0,500.0,RHOB,G,"artificial depth, artificial values of data","Lindsay,2015"
Jurassic, ,24.77,50.19,0.0,500.0,GR,H,"artificial depth, artificial values of data","Lindsay,2015"
Jurassic, ,24.77,50.19,0.0,500.0,RHOB,H,"artificial depth, artificial values of data","Lindsay,2015"
Jurassic, ,24.77,50.31,0.0,500.0,GR,F,"artificial depth, artificial values of data","Lindsay,2015"
Jurassic, ,24.77,50.31,0.0,500.0,RHOB,F,"artificial depth, artificial values of data","Lindsay,2015"
Jurassic, ,24.66,52.79,0.0,1000.0,GR,A,artificial depth,"Al-Suwaidi and Aziz , GeoArabia 2002"
Jurassic, ,24.66,52.79,0.0,1000.0,NPHI,A,artificial depth,"Al-Suwaidi and Aziz , GeoArabia 2002"
Jurassic, ,24.66,52.79,0.0,1000.0,RHOB,A,artificial depth,"Al-Suwaidi and Aziz , GeoArabia 2002"
Jurassic, ,24.66,52.79,0.0,1000.0,SONIC,A,artificial depth,"Al-Suwaidi and Aziz , GeoArabia 2002"
Jurassic, ,24.61,53.02,0.0,1000.0,GR,B,artificial depth,"Al-Suwaidi and Aziz , GeoArabia 2002"
Jurassic, ,24.61,53.02,0.0,1000.0,NPHI,B,artificial depth,"Al-Suwaidi and Aziz , GeoArabia 2002"
Jurassic, ,24.61,53.02,0.0,1000.0,RHOB,B,artificial depth,"Al-Suwaidi and Aziz , GeoArabia 2002"
Jurassic, ,24.61,53.02,0.0,1000.0,SONIC,B,artificial depth,"Al-Suwaidi and Aziz , GeoArabia 2002"
Jurassic, ,24.83,53.21,0.0,1000.0,GR,C,artificial depth,"Al-Suwaidi and Aziz , GeoArabia 2002"
Jurassic, ,24.83,53.21,0.0,1000.0,NPHI,C,artificial depth,"Al-Suwaidi and Aziz , GeoArabia 2002"
Jurassic, ,24.83,53.21,0.0,1000.0,RHOB,C,artificial depth,"Al-Suwaidi and Aziz , GeoArabia 2002"
Jurassic, ,24.83,53.21,0.0,1000.0,SONIC,C,artificial depth,"Al-Suwaidi and Aziz , GeoArabia 2002"
Jurassic, ,24.95,53.25,0.0,1000.0,GR,D,artificial depth,"Al-Suwaidi and Aziz , GeoArabia 2002"
Jurassic, ,24.95,53.25,0.0,1000.0,NPHI,D,artificial depth,"Al-Suwaidi and Aziz , GeoArabia 2002"
Jurassic, ,24.95,53.25,0.0,1000.0,RHOB,D,artificial depth,"Al-Suwaidi and Aziz , GeoArabia 2002"
Jurassic, ,24.95,53.25,0.0,1000.0,SONIC,D,artificial depth,"Al-Suwaidi and Aziz , GeoArabia 2002"
Jurassic, ,25.03,53.28,0.0,1000.0,GR,E,artificial depth,"Al-Suwaidi and Aziz , GeoArabia 2002"
Jurassic, ,25.03,53.28,0.0,1000.0,NPHI,E,artificial depth,"Al-Suwaidi and Aziz , GeoArabia 2002"
Jurassic, ,25.03,53.28,0.0,1000.0,RHOB,E,artificial depth,"Al-Suwaidi and Aziz , GeoArabia 2002"
Jurassic, ,25.03,53.28,0.0,1000.0,SONIC,E,artificial depth,"Al-Suwaidi and Aziz , GeoArabia 2002"
Jurassic, ,25.16,53.62,0.0,1000.0,GR,I,artificial depth,"Al-Suwaidi and Aziz , GeoArabia 2002"
Jurassic, ,25.16,53.62,0.0,1000.0,NPHI,I,artificial depth,"Al-Suwaidi and Aziz , GeoArabia 2002"
Jurassic, ,25.16,53.62,0.0,1000.0,RHOB,I,artificial depth,"Al-Suwaidi and Aziz , GeoArabia 2002"
Jurassic, ,25.16,53.62,0.0,1000.0,SONIC,I,artificial depth,"Al-Suwaidi and Aziz , GeoArabia 2002"
Jurassic, ,25.03,53.54,0.0,1000.0,GR,G,artificial depth,"Al-Suwaidi and Aziz , GeoArabia 2002"
Jurassic, ,25.03,53.54,0.0,1000.0,NPHI,G,artificial depth,"Al-Suwaidi and Aziz , GeoArabia 2002"
Jurassic, ,25.03,53.54,0.0,1000.0,RHOB,G,artificial depth,"Al-Suwaidi and Aziz , GeoArabia 2002"
Cambrian_Neogene, ,36.66,43.05,0.0,18537.0,GR,1,artificial depth,Liu et al 2017 N Iraq (Kurdistan)
Cambrian_Neogene, ,36.66,43.05,0.0,18537.0,RESD,1,artificial depth,Liu et al 2017 N Iraq (Kurdistan)
Cambrian_Neogene, ,36.66,43.05,0.0,18537.0,RHOB,1,artificial depth,Liu et al 2017 N Iraq (Kurdistan)
Cambrian_Neogene, ,36.66,43.05,0.0,18537.0,SP,1,artificial depth,Liu et al 2017 N Iraq (Kurdistan)
Jurassic, ,24.78,49.61,0.0,1000.0,GR,A,"artificial depth,artificial values of GR","Hakami et al.,2016"
Jurassic, ,24.78,49.61,0.0,1000.0,RHOB,A,"artificial depth,artificial values of RHOB","Hakami et al.,2016"
Jurassic, ,24.75,50.27,0.0,1000.0,GR,B,"artificial depth,artificial values of GR","Hakami et al.,2016"
Jurassic, ,24.75,50.27,0.0,1000.0,RHOB,B,"artificial depth,artificial values of RHOB","Hakami et al.,2016"
Jurassic, ,24.87,49.86,0.0,1000.0,GR,C,"artificial depth,artificial values of GR","Hakami et al.,2016"
Jurassic, ,24.87,49.86,0.0,1000.0,RHOB,C,"artificial depth,artificial values of RHOB","Hakami et al.,2016"
Jurassic, ,24.57,49.97,0.0,1000.0,GR,D,"artificial depth, artificial values of GR","Hakami et al.,2016"
Jurassic, ,24.57,49.97,0.0,1000.0,RHOB,D,"artificial depth, artificial values of RHOB","Hakami et al.,2016"
Jurassic, ,25.46,49.84,0.0,1000.0,GR,E,"artificial depth, artificial values of GR","Hakami et al.,2016"
Jurassic, ,25.46,49.84,0.0,1000.0,RHOB,E,"artificial depth, artificial values of RHOB","Hakami et al.,2016"
Cretaceous, ,15.71,49.07,0.0,1000.0,DT,Sunah-1,artificial depth,"Davies et al., 2002"
Cretaceous, ,15.71,49.07,0.0,1000.0,GR,Sunah-1,artificial depth,"Davies et al., 2002"
Cretaceous, ,22.94,55.34,0.0,1000.0,DT,Lekhwair-7,artificial depth,"Davies et al., 2002"
Cretaceous, ,22.94,55.34,0.0,1000.0,GNT,Lekhwair-7,artificial depth,"Davies et al., 2002"
Cretaceous, ,22.94,55.34,0.0,1000.0,GR,Lekhwair-7,artificial depth,"Davies et al., 2002"
Cretaceous, ,22.94,55.34,0.0,1000.0,RHOB,Lekhwair-7,artificial depth,"Davies et al., 2002"
Ordovican_Silurian_Cretaceous_Paleogene, ,30.71,37.49,7.4,5009.4,DT,WS-07,Composition log,Jordan wells
Ordovican_Silurian_Cretaceous_Paleogene, ,30.71,37.49,7.4,5009.4,GR,WS-07,Composition log,Jordan wells
Ordovican_Silurian_Cretaceous_Paleogene, ,30.65,37.59,0.1,5866.6,DT,WS-04,Composition log,Jordan wells
Ordovican_Silurian_Cretaceous_Paleogene, ,30.65,37.59,0.1,5866.6,GR,WS-04,Composition log,Jordan wells
Ordovican_Silurian_Cretaceous_Paleogene, ,30.65,37.59,0.1,5866.6,SFLU,WS-04,Composition log,Jordan wells
Ordovican_Silurian_Cretaceous_Paleogene, ,30.65,37.59,0.1,5866.6,SP,WS-04,Composition log,Jordan wells
Cambrian_Ordovican_Triassic_Cretaceous_Paleogene_Pleistocene, ,31.56,36.89,5.0,12264.1,DT,WG-02,Composition log,Jordan wells
Cambrian_Ordovican_Triassic_Cretaceous_Paleogene_Pleistocene, ,31.56,36.89,5.0,12264.1,GR,WG-02,Composition log,Jordan wells
Cambrian_Ordovican_Triassic_Cretaceous_Paleogene_Pleistocene, ,31.56,36.89,5.0,12264.1,SP,WG-02,Composition log,Jordan wells
Ordovican_Triassic_Cretaceous_Paleogene, ,31.26,37.15,65.6,6069.4,DT,SQ-1,Composition log,Jordan wells
Ordovican_Triassic_Cretaceous_Paleogene, ,31.26,37.15,65.6,6069.4,GR,SQ-1,Composition log,Jordan wells
Ordovican_Triassic_Cretaceous_Paleogene, ,31.26,37.15,65.6,6069.4,SP,SQ-1,Composition log,Jordan wells
Ordovican_Permian_Triassic_Jurassic_Cretaceous_Paleogene, ,32.76,37.73,0.0,10614.0,DT,RH-02,Composition log,Jordan wells
Ordovican_Permian_Triassic_Jurassic_Cretaceous_Paleogene, ,32.76,37.73,0.0,10614.0,GR,RH-02,Composition log,Jordan wells
Ordovican_Silurian_Permian_Triassic_Jurassic_Cretaceous_Paleogene, ,32.66,38.21,0.0,10417.0,DT,RH-01,Composition log,Jordan wells
Ordovican_Silurian_Permian_Triassic_Jurassic_Cretaceous_Paleogene, ,32.66,38.21,0.0,10417.0,GR,RH-01,Composition log,Jordan wells
Ordovican_Silurian_Permian_Triassic_Jurassic_Cretaceous_Paleogene, ,32.66,38.21,0.0,10417.0,SP,RH-01,Composition log,Jordan wells
Cambrian_Permian_Triassic_Jurassic_Cretaceous_Paleogene, ,32.56,35.98,0.0,12221.6,SGR,NH-2,Composition log,Jordan wells
Cambrian_Permian_Triassic_Jurassic_Cretaceous_Paleogene, ,32.56,35.98,0.0,12221.6,DT,NH-2,Composition log,Jordan wells
Cretaceous_Paleogene_Pleistocene, ,31.78,37.05,4.9,11029.0,DT,HO-2,Composition log,Jordan wells
Cretaceous_Paleogene_Pleistocene, ,31.78,37.05,4.9,11029.0,GR,HO-2,Composition log,Jordan wells
Cretaceous_Paleogene_Pleistocene, ,31.69,37.19,0.0,10663.0,DT,HZ-2,Composition log,Jordan wells
Cretaceous_Paleogene_Pleistocene, ,31.69,37.19,0.0,10663.0,GR,HZ-2,Composition log,Jordan wells
Cretaceous_Paleogene_Pleistocene, ,31.69,37.19,0.0,10663.0,SP,HZ-2,Composition log,Jordan wells
Paleozoic_Triassic_Jurassic_Cretaceous_Paleogene_Pleistocene, ,31.69,37.22,1.8,13024.5,DT,HZ-4,Composition log,Jordan wells
Paleozoic_Triassic_Jurassic_Cretaceous_Paleogene_Pleistocene, ,31.69,37.22,1.8,13024.5,GR,HZ-4,Composition log,Jordan wells
Paleozoic_Triassic_Jurassic_Cretaceous_Paleogene_Pleistocene, ,31.69,37.22,1.8,13024.5,SP,HZ-4,Composition log,Jordan wells
Ordovician_Triassic_Jurassic_Cretaceous, ,32.24,35.73,43.0,12467.6,DT,AJ-1,Composition log,Jordan wells
Ordovician_Triassic_Jurassic_Cretaceous, ,32.24,35.73,43.0,12467.6,GR,AJ-1,Composition log,Jordan wells
Ordovician_Triassic_Jurassic_Cretaceous, ,32.24,35.73,43.0,12467.6,SP,AJ-1,Composition log,Jordan wells
 , ,32.48,37.44,9.3,9259.3,DT,QA-1,Composition log,Jordan wells
 , ,32.48,37.44,9.3,9259.3,GR,QA-1,Composition log,Jordan wells
 , ,32.48,37.44,9.3,9259.3,SP,QA-1,Composition log,Jordan wells
Cambrian_Ordovician_Silurian_Cretaceous_Paleogene, ,31.13,37.31,0.0,10925.5,DT,WS-2,Composition log,Jordan wells
Cambrian_Ordovician_Silurian_Cretaceous_Paleogene, ,31.13,37.31,0.0,10925.5,GR,WS-2,Composition log,Jordan wells
Cambrian_Ordovician_Silurian_Cretaceous_Paleogene, ,31.13,37.31,0.0,10925.5,SP,WS-2,Composition log,Jordan wells
Cambrian_Ordovician_Silurian_Cretaceous, ,30.32,36.52,0.0,13220.0,DT,JF-1,Composition log,Jordan wells
Cambrian_Ordovician_Silurian_Cretaceous, ,30.32,36.52,0.0,13220.0,GR,JF-1,Composition log,Jordan wells
Cambrian_Ordovician_Silurian_Cretaceous, ,30.32,36.52,0.0,13220.0,SP,JF-1,Composition log,Jordan wells
Jurassic_Cretaceous, ,24.53,52.41,9864.0,10638.0,GR,X,Composition log,"Azer and Ross,Sequence Stratigraphy of the Arab A to C Members and Hith Formation, Offshore Abu Dhabi"
Jurassic_Cretaceous, ,24.53,52.41,9864.0,10638.0,NPHI,X,Composition log,"Azer and Ross,Sequence Stratigraphy of the Arab A to C Members and Hith Formation, Offshore Abu Dhabi"
Jurassic_Cretaceous, ,24.53,52.41,9864.0,10638.0,RHOB,X,Composition log,"Azer and Ross,Sequence Stratigraphy of the Arab A to C Members and Hith Formation, Offshore Abu Dhabi"
Jurassic_Cretaceous, ,25.01,52.93,9276.0,9809.5,GR,Y,"['Composition log, artificial depth starts at 9550 feet']","Azer and Ross,Sequence Stratigraphy of the Arab A to C Members and Hith Formation, Offshore Abu Dhabi"
Jurassic_Cretaceous, ,25.01,52.93,9276.0,9809.5,NPHI,Y,"['Composition log, artificial depth starts at 9550 feet']","Azer and Ross,Sequence Stratigraphy of the Arab A to C Members and Hith Formation, Offshore Abu Dhabi"
Jurassic_Cretaceous, ,25.01,52.93,9276.0,9809.5,RHOB,Y,"['Composition log, artificial depth starts at 9550 feet']","Azer and Ross,Sequence Stratigraphy of the Arab A to C Members and Hith Formation, Offshore Abu Dhabi"
Jurassic_Cretaceous, ,25.01,53.24,9648.0,10530.0,GR,Z,"Composition log, artificial depth starts at 10107 feet","Azer and Ross,Sequence Stratigraphy of the Arab A to C Members and Hith Formation, Offshore Abu Dhabi"
Jurassic_Cretaceous, ,25.01,53.24,9648.0,10530.0,NPHI,Z,"Composition log, artificial depth starts at 10107 feet","Azer and Ross,Sequence Stratigraphy of the Arab A to C Members and Hith Formation, Offshore Abu Dhabi"
Jurassic_Cretaceous, ,25.01,53.24,9648.0,10530.0,RHOB,Z,"Composition log, artificial depth starts at 10107 feet","Azer and Ross,Sequence Stratigraphy of the Arab A to C Members and Hith Formation, Offshore Abu Dhabi"
Jurassic_Cretaceous, ,24.68,52.19,0.0,1300.0,GR,A1,Artificial depth,"Al Silwadi and Kirkham, GeoArabia, Vol. 1, No. 1, 1996"
Jurassic_Cretaceous, ,24.68,52.19,0.0,1300.0,NPHI,A1,Artificial depth,"Al Silwadi and Kirkham, GeoArabia, Vol. 1, No. 1, 1996"
Jurassic_Cretaceous, ,24.68,52.19,0.0,1300.0,RHOB,A1,Artificial depth,"Al Silwadi and Kirkham, GeoArabia, Vol. 1, No. 1, 1996"
Jurassic_Cretaceous, ,24.49,52.44,0.0,1500.0,GR,A2,Artificial depth,"Al Silwadi and Kirkham, GeoArabia, Vol. 1, No. 1, 1996"
Jurassic_Cretaceous, ,24.49,52.44,0.0,1500.0,NPHI,A2,Artificial depth,"Al Silwadi and Kirkham, GeoArabia, Vol. 1, No. 1, 1996"
Jurassic_Cretaceous, ,24.49,52.44,0.0,1500.0,RHOB,A2,Artificial depth,"Al Silwadi and Kirkham, GeoArabia, Vol. 1, No. 1, 1996"
Jurassic_Cretaceous, ,24.45,52.97,0.0,1349.5,GR,A3,Artificial depth,"Al Silwadi and Kirkham, GeoArabia, Vol. 1, No. 1, 1996"
Jurassic_Cretaceous, ,24.45,52.97,0.0,1349.5,NPHI,A3,Artificial depth,"Al Silwadi and Kirkham, GeoArabia, Vol. 1, No. 1, 1996"
Jurassic_Cretaceous, ,24.45,52.97,0.0,1349.5,RHOB,A3,Artificial depth,"Al Silwadi and Kirkham, GeoArabia, Vol. 1, No. 1, 1996"
Jurassic_Cretaceous, ,24.52,53.19,0.0,1169.5,GR,A4,Artificial depth,"Al Silwadi and Kirkham, GeoArabia, Vol. 1, No. 1, 1996"
Jurassic_Cretaceous, ,24.52,53.19,0.0,1169.5,NPHI,A4,Artificial depth,"Al Silwadi and Kirkham, GeoArabia, Vol. 1, No. 1, 1996"
Jurassic_Cretaceous, ,24.52,53.19,0.0,1169.5,RHOB,A4,Artificial depth,"Al Silwadi and Kirkham, GeoArabia, Vol. 1, No. 1, 1996"
Jurassic_Cretaceous, ,24.36,53.43,0.0,1124.5,GR,A5,Artificial depth,"Al Silwadi and Kirkham, GeoArabia, Vol. 1, No. 1, 1996"
Jurassic_Cretaceous, ,24.36,53.43,0.0,1124.5,NPHI,A5,Artificial depth,"Al Silwadi and Kirkham, GeoArabia, Vol. 1, No. 1, 1996"
Jurassic_Cretaceous, ,24.36,53.43,0.0,1124.5,RHOB,A5,Artificial depth,"Al Silwadi and Kirkham, GeoArabia, Vol. 1, No. 1, 1996"
Jurassic_Cretaceous, ,23.73,53.67,0.0,1136.0,GR,A6,Artificial depth,"Al Silwadi and Kirkham, GeoArabia, Vol. 1, No. 1, 1996"
Jurassic_Cretaceous, ,23.73,53.67,0.0,1136.0,NPHI,A6,Artificial depth,"Al Silwadi and Kirkham, GeoArabia, Vol. 1, No. 1, 1996"
Jurassic_Cretaceous, ,23.73,53.67,0.0,1136.0,RHOB,A6,Artificial depth,"Al Silwadi and Kirkham, GeoArabia, Vol. 1, No. 1, 1996"
Jurassic_Cretaceous, ,25.51,53.14,0.0,1475.0,GR,B1,Artificial depth,"Al Silwadi and Kirkham, GeoArabia, Vol. 1, No. 1, 1996"
Jurassic_Cretaceous, ,25.51,53.14,0.0,1475.0,NPHI,B1,Artificial depth,"Al Silwadi and Kirkham, GeoArabia, Vol. 1, No. 1, 1996"
Jurassic_Cretaceous, ,25.51,53.14,0.0,1475.0,RHOB,B1,Artificial depth,"Al Silwadi and Kirkham, GeoArabia, Vol. 1, No. 1, 1996"
Jurassic_Cretaceous, ,25.31,53.52,0.0,1440.0,GR,B2,Artificial depth,"Al Silwadi and Kirkham, GeoArabia, Vol. 1, No. 1, 1996"
Jurassic_Cretaceous, ,25.31,53.52,0.0,1440.0,NPHI,B2,Artificial depth,"Al Silwadi and Kirkham, GeoArabia, Vol. 1, No. 1, 1996"
Jurassic_Cretaceous, ,25.31,53.52,0.0,1440.0,RHOB,B2,Artificial depth,"Al Silwadi and Kirkham, GeoArabia, Vol. 1, No. 1, 1996"
Jurassic_Cretaceous, ,25.15,53.24,0.0,1460.0,GR,B3,Artificial depth,"Al Silwadi and Kirkham, GeoArabia, Vol. 1, No. 1, 1996"
Jurassic_Cretaceous, ,25.15,53.24,0.0,1460.0,NPHI,B3,Artificial depth,"Al Silwadi and Kirkham, GeoArabia, Vol. 1, No. 1, 1996"
Jurassic_Cretaceous, ,25.15,53.24,0.0,1460.0,RHOB,B3,Artificial depth,"Al Silwadi and Kirkham, GeoArabia, Vol. 1, No. 1, 1996"
Jurassic_Cretaceous, ,24.92,53.26,0.0,1240.0,GR,B4,Artificial depth,"Al Silwadi and Kirkham, GeoArabia, Vol. 1, No. 1, 1996"
Jurassic_Cretaceous, ,24.92,53.26,0.0,1240.0,NPHI,B4,Artificial depth,"Al Silwadi and Kirkham, GeoArabia, Vol. 1, No. 1, 1996"
Jurassic_Cretaceous, ,24.92,53.26,0.0,1240.0,RHOB,B4,Artificial depth,"Al Silwadi and Kirkham, GeoArabia, Vol. 1, No. 1, 1996"
Jurassic_Cretaceous, ,24.71,53.19,0.0,1250.0,GR,B5,Artificial depth,"Al Silwadi and Kirkham, GeoArabia, Vol. 1, No. 1, 1996"
Jurassic_Cretaceous, ,24.71,53.19,0.0,1250.0,NPHI,B5,Artificial depth,"Al Silwadi and Kirkham, GeoArabia, Vol. 1, No. 1, 1996"
Jurassic_Cretaceous, ,24.71,53.19,0.0,1250.0,RHOB,B5,Artificial depth,"Al Silwadi and Kirkham, GeoArabia, Vol. 1, No. 1, 1996"
Jurassic_Cretaceous, ,24.48,52.91,0.0,1600.0,GR,B6,Artificial depth,"Al Silwadi and Kirkham, GeoArabia, Vol. 1, No. 1, 1996"
Jurassic_Cretaceous, ,24.48,52.91,0.0,1600.0,NPHI,B6,Artificial depth,"Al Silwadi and Kirkham, GeoArabia, Vol. 1, No. 1, 1996"
Jurassic_Cretaceous, ,24.48,52.91,0.0,1600.0,RHOB,B6,Artificial depth,"Al Silwadi and Kirkham, GeoArabia, Vol. 1, No. 1, 1996"
Jurassic_Cretaceous, ,24.15,52.49,0.0,1700.0,GR,B7,Artificial depth,"Al Silwadi and Kirkham, GeoArabia, Vol. 1, No. 1, 1996"
Jurassic_Cretaceous, ,24.15,52.49,0.0,1700.0,NPHI,B7,Artificial depth,"Al Silwadi and Kirkham, GeoArabia, Vol. 1, No. 1, 1996"
Jurassic_Cretaceous, ,24.15,52.49,0.0,1700.0,RHOB,B7,Artificial depth,"Al Silwadi and Kirkham, GeoArabia, Vol. 1, No. 1, 1996"
Jurassic, ,23.65,53.55,11201.3,11682.9,GR,X01, ,"Grotsch and Suwaina, GeoArabia, Vol. 8, No. 1, 2003"
Jurassic, ,23.65,53.55,11201.3,11682.9,NPHI,X01, ,"Grotsch and Suwaina, GeoArabia, Vol. 8, No. 1, 2003"
Jurassic, ,23.65,53.55,11201.3,11682.9,RHOB,X01, ,"Grotsch and Suwaina, GeoArabia, Vol. 8, No. 1, 2003"
